kd_desa,kd_kecamatan,kd_kabupaten,id_bumdes,slug,nama_bumdes,tahun_berdiri,alamat,website,legal_perdes_no,legal_skdes_bumdes_no,status,file_adart,klasifikasi,created_by,updated_by,created_at,updated_at
3502160011,3502160,3502,1549653133,1549653133,NAMPAN MAKMUR,2015,,,Perdes No.5 Tahun 2015,"188,45/13/405,32,6,13.2015",aktif,,PEMULA,35,3502160011,2019-02-09 02:12:13,2020-11-09 03:04:32
3502160012,3502160,3502,1549653134,1549653134,MANDIRI SEJAHTERA,2015,DESA KRANGGAN,,Perdes No.4 Tahun 2014,-,aktif,,PEMULA,35,3502160012,2019-02-09 02:12:14,2021-06-16 04:30:18
3502160013,3502160,3502,1549653131,1549653131,MADEP MANTEB,2016,,,Perdes No.15 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:12:11,2019-02-09 02:12:11
3502160014,3502160,3502,1568381996,1568381996,MANGGE RAHAYU,2016,"Desa Sidorejo, Kecamatan Sukorejo, Kabupaten Ponorogo",,Perdes No.4 Tahun 2016,-,aktif,,PEMULA,35,3502160014,2019-02-09 02:12:08,2019-09-13 13:39:56
3502160015,3502160,3502,1549653140,1549653140,BERKAH SUBUR,2015,,,Perdes No.2 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:12:20,2019-02-09 02:12:20
3502160016,3502160,3502,1549653136,1549653136,MAJU MAKMUR,2016,PRAJEGAN,,Perdes No.3 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:12:16,2019-02-09 02:12:16
3502160017,3502160,3502,1549653132,1549653132,BANGUN PERSADA,2016,BALAI DESA SERANGAN,,Perdes No.4 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:12:12,2019-02-09 02:12:12
3502160018,3502160,3502,1549653137,1549653137,WARGA MAKMUR,2015,,,Perdes No.6 Tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:12:17,2019-02-09 02:12:17
3502180002,3502180,3502,1549653145,1549653145,MANDIRI SEJAHTERA,2016,kantor pemdes desa CEKOK,,nomer 2 tahun 2016,188.4/43/405.32.03.06/2019,aktif,adart-1622208378-3502180002.pdf,PEMULA,35,3502180002,2019-02-09 02:12:25,2021-05-28 12:46:34
3502180005,3502180,3502,1549653146,1549653146,JAYA DIPA,2016,BALAIDESA JAPAN,,04/2017,-,aktif,,PEMULA,35,35,2019-02-09 02:12:26,2019-02-09 02:12:26
3502180006,3502180,3502,1562205533,1562205533,SIDOMUKTI,2015,Jl. S. Sukowati Gupolo Babadan Ponorogo,,09/2015,Sk kepala desa,aktif,,PEMULA,3502180006,3502180006,2019-07-04 01:58:53,2019-07-04 01:58:53
3502180007,3502180,3502,1549653148,1549653148,WIRYONEGORO,2015,JL CEMPAKA POLOREJO,,NO 06/2015,-,aktif,,PEMULA,35,35,2019-02-09 02:12:28,2019-02-09 02:12:28
3502180008,3502180,3502,1549653149,1549653149,MIITRA ABADI,2016,BALAI DESA BARENG,,04/2016,-,aktif,,PEMULA,35,35,2019-02-09 02:12:29,2019-02-09 02:12:29
3502180009,3502180,3502,1549653150,1549653150,ARROYYAN,2019,Jl. Syuhada Ngunut Babadan Ponorogo,,16 tahun 2019,-No : 31 tahun 2019,aktif,,PEMULA,35,3502180009,2019-02-09 02:12:30,2020-02-02 14:42:00
3502180010,3502180,3502,1549653151,1549653151,SUKO MAKARYO,2017,Jl. Raya Ponorogo-Magetan. Dusun Danyang Desa Sukosari Kecamatan Babadan Kabupaten Ponorogo,,03 Tahun 2017,-188.4/31/405.30.3.10/2017,aktif,,PEMULA,35,3502180010,2019-02-09 02:12:31,2020-03-18 03:56:15
3502180011,3502180,3502,1549653152,1549653152,MITRA MANDIRI,2016,BALAI DESA LEMBAH. JL.KRISNA,,04/2016,-,aktif,,PEMULA,35,35,2019-02-09 02:12:32,2019-02-09 02:12:32
3502180012,3502180,3502,1549653153,1549653153,SUMBER KAHURIPAN,2015,BALAI DESA PONDOK,,PERDES NOMOR 05 TAHUN 2015,188.4/45/405.30.16.12/2019,aktif,,PEMULA,35,3502180012,2019-02-09 02:12:33,2021-03-13 04:41:25
3502180013,3502180,3502,1549653154,1549653154,SIDO MUKTI JAYA MANDIRI,2016,Jl. Raya Madiun- Ponorogo,,No 03/ 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:12:34,2019-02-09 02:12:34
3502180014,3502180,3502,1549653156,1549653156,HUSADA MANDIRI,2012,KANTOR DESA PURWOSARI,,03/2015,-,aktif,,PEMULA,35,35,2019-02-09 02:12:36,2019-02-09 02:12:36
3502180015,3502180,3502,1549653157,1549653157,AMANAH,2016,BALAI KANTOR DESA TRISONO,,NO 06/2016,188.4/21/405.30.3/15/2016,aktif,,PEMULA,35,3502180015,2019-02-09 02:12:37,2021-03-20 03:21:41
3502190001,3502190,3502,1549653158,1549653158,BAROKAH,2016,Desa Mrican,,No. 3 tahun 2016,-,aktif,,PEMULA,35,3502190001,2019-02-09 02:12:38,2020-01-27 04:17:42
3502190004,3502190,3502,1549653159,1549653159,AYO MUKTI BARENG,2016,Desa plalangan,,No. 5 tahun 201,-,aktif,,PEMULA,35,35,2019-02-09 02:12:39,2019-02-09 02:12:39
3502190005,3502190,3502,1549653163,1549653163,MAKMUR BERSAMA,2015,Desa Ngrupit,,No. 11 tahun 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:12:43,2019-02-09 02:12:43
3502190006,3502190,3502,1549653165,1549653165,WIJOYO  MAKMUR,2012,Desa Sedah,,N0. 3 tahun 2017,-,tidak,,PEMULA,35,3502190006,2019-02-09 02:12:45,2020-03-10 03:29:49
3502190007,3502190,3502,1549653164,1549653164,MANUNGGAL JAYA,2016,Desa Pintu,,No. 01 tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:12:44,2019-02-09 02:12:44
3502190008,3502190,3502,1549653166,1549653166,PANJENG BANGKIT,2017,Desa panjeng,,N0. 8 tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:12:46,2019-02-09 02:12:46
3502190009,3502190,3502,1562417864,1562417864,MUKTI ABADI,2016,desa jimbe kecamatan jenangan kabupaten ponorogo jawa timur,,No. 4 tahun 2016,7/2016,aktif,,PEMULA,3502190009,3502190009,2019-07-06 12:57:44,2020-02-29 13:05:27
3502190010,3502190,3502,1549653161,1549653161,REZEKI BAROKAH,2015,Desa Jenangan,,No.02 tahun 2015,-,aktif,,PEMULA,35,3502190010,2019-02-09 02:12:41,2020-01-21 04:10:27
3502190011,3502190,3502,1549653167,1549653167,SRATEN BANGKIT,2016,Desa Sraten,,No. 07 tahun 2016,470/230/405.32.02.12/2018,aktif,,PEMULA,35,3502190011,2019-02-09 02:12:47,2020-01-27 14:37:26
3502190012,3502190,3502,1549653173,1549653173,MEKARSARI,2016,Desa kemiri,,No. 06 tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:12:53,2019-02-09 02:12:53
3502190013,3502190,3502,1549653168,1549653168,SEMANDING RAHAYU,2016,Desa Semanding,,No. 07 tahun 2016,09 Tahun 2016-,aktif,,PEMULA,35,3502190013,2019-02-09 02:12:48,2020-01-21 05:08:02
3502190014,3502190,3502,1549653169,1549653169,SRI TANJUNG,2016,Desa Tanjungsari,,No. 3 tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:12:49,2019-02-09 02:12:49
3502190015,3502190,3502,1549653160,1549653160,REJEKI MAKMUR,2016,Desa Nglayang,,No. 5 tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:12:40,2019-02-09 02:12:40
3502190016,3502190,3502,1549653170,1549653170,PARINGAN MADU,2016,Desa paringan,,No.5 tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:12:50,2019-02-09 02:12:50
3502190017,3502190,3502,1549653172,1549653172,TAMAN DEWA,2016,Desa Wates,,No. 4 tahun 2016,No 13 Tahun 2016,aktif,,PEMULA,35,3502190017,2019-02-09 02:12:52,2020-01-29 05:44:13
3502200001,3502200,3502,1549653174,1549653174,BERKAH ABADI,2015,Jalan Uloh Sewu No. 02 Desa Ngrogung Kec. Ngebel Kab. Ponorogo,,08 TAHUN 2015,-,aktif,,PEMULA,35,3502200001,2019-02-09 02:12:54,2021-03-25 14:36:54
3502200002,3502200,3502,1549653175,1549653175,MAJU SEJAHTERA,2015,Kantor Desa Sahang Jalan Raya Ngebel - Dolopo ,,NOMOR 04 TAHUN 2015,NOMOR 06 Thun 2015,aktif,,PEMULA,35,3502200002,2019-02-09 02:12:55,2020-12-15 04:14:55
3502200003,3502200,3502,1549653176,1549653176,MUKTI ABADI,2014,KANTOR DESA WAGIR LOR,,NO 1 tahun 2014,-,aktif,,PEMULA,35,35,2019-02-09 02:12:56,2019-02-09 02:12:56
3502200004,3502200,3502,1549653177,1549653177,SUMBER URIP,2015,KANTOR DESA TALUN,,04 TAHUN 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:12:57,2019-02-09 02:12:57
3502200005,3502200,3502,1549653178,1549653178,MITRA ARTHA SEJAHTERA,2015,KANTOR DESA GONDOWIDO,,04 TAHUN 2015,35,aktif,,PEMULA,35,3502200005,2019-02-09 02:12:58,2021-07-12 02:04:24
3502200006,3502200,3502,1549653179,1549653179,SUMBER MAKMUR,2015,KANTOR DESA PUPUS,,NOMOR 04 TAHUN 2015,-,aktif,,PEMULA,35,3502200006,2019-02-09 02:12:59,2020-11-15 16:42:06
3502200007,3502200,3502,1549653180,1549653180,BAROKAH,2015,Jalan Pahlawan No 01 Ngebel,,NOMOR 04 TAHUN 2015,141/10/405.32.19.02/2018,aktif,,PEMULA,35,3502200007,2019-02-09 02:13:00,2020-12-03 06:00:47
3502200008,3502200,3502,1549653181,1549653181,BUMDES MANUNGGAL,2015,KANTOR DESA SEMPU,,NOMOR 04 TAHUN 2015,-,aktif,,PEMULA,35,35,2019-02-09 02:13:01,2019-02-09 02:13:01
